Rank,Player Name,Team,Pos,GP,G,A,Pts,+/-,PIM,SOG,GWG,PPG,PPA,SHG,SHA,Hits,BS,W,L,OTL,GA,SA,SV,SV%,SO,Skater Points,Goalie Points,Points,FO
79,Tomas Hertl,SJ,LW,77,33,45,78,2,30,189,5,9,8,1,1,69,71,0,0,0,0,0,0,0,0,481.1,0,481.1,7
52,Mika Zibanejad,NYR,C,80,29,49,78,-4,44,229,4,12,12,1,0,119,74,0,0,0,0,0,0,0,0,514.1,0,514.1,-2.2
41,Matthew Tkachuk,CGY,LW,77,32,45,77,8,69,199,3,10,12,0,0,83,19,0,0,0,0,0,0,0,0,447.95,0,447.95,-0.2
73,Mathew Barzal,NYI,C,82,24,53,77,2,44,189,4,5,19,0,0,24,46,0,0,0,0,0,0,0,0,427.1,0,427.1,-19.6
38,Dylan Larkin,DET,C,80,31,45,76,-9,67,284,4,7,8,1,1,77,40,0,0,0,0,0,0,0,0,493.05,0,493.05,28.6
51,Sean Couturier,PHI,C,79,32,44,76,13,34,226,6,7,8,0,0,51,54,0,0,0,0,0,0,0,0,470.9,0,470.9,37.4
61,Mark Stone,VGK,RW,75,32,44,76,15,26,197,4,6,13,1,1,68,64,0,0,0,0,0,0,0,0,474.2,0,474.2,-1.2
35,Jamie Benn,DAL,C,78,32,44,76,18,58,220,4,9,11,1,1,141,69,0,0,0,0,0,0,0,0,510.4,0,510.4,-1.6
32,Alexander Radulov,DAL,RW,76,30,46,76,15,62,228,6,8,18,0,0,71,79,0,0,0,0,0,0,0,0,492.4,0,492.4,-0.8
87,Teuvo Teravainen,CAR,C,82,22,53,75,22,14,176,3,7,15,0,1,33,24,0,0,0,0,0,0,0,0,408.7,0,408.7,-1.4
27,Timo Meier,SJ,LW,80,34,41,75,11,58,285,4,8,7,0,0,101,44,0,0,0,0,0,0,0,0,506.4,0,506.4,-2.8
74,Elias Pettersson,VAN,C,77,33,42,75,6,16,194,6,12,14,0,0,44,55,0,0,0,0,0,0,0,0,467.1,0,467.1,-22.6
42,Viktor Arvidsson,NSH,LW,74,41,33,74,15,32,251,9,4,5,4,2,24,41,0,0,0,0,0,0,0,0,490.6,0,490.6,-2.6
76,Jakub Voracek,PHI,LW,81,20,54,74,-8,52,217,2,5,22,0,0,23,30,0,0,0,0,0,0,0,0,412.7,0,412.7,-1.2
85,Nicklas Backstrom,WAS,C,81,23,51,74,7,40,173,4,7,20,0,0,46,36,0,0,0,0,0,0,0,0,415.9,0,415.9,-7.8
58,Jake Guentzel,PIT,LW,82,38,35,73,11,34,224,3,7,5,0,0,123,48,0,0,0,0,0,0,0,0,489.7,0,489.7,-2
84,Elias Lindholm,CGY,RW,81,25,47,72,23,18,181,4,7,14,1,3,91,40,0,0,0,0,0,0,0,0,445.4,0,445.4,16.2
40,Vincent Trocheck,FLA,C,82,30,42,72,-4,50,283,4,11,12,2,2,149,52,0,0,0,0,0,0,0,0,529.6,0,529.6,7
69,Alex DeBrincat,CHI,RW,82,39,33,72,4,12,228,4,12,10,1,1,33,24,0,0,0,0,0,0,0,0,464.2,0,464.2,-0.6
68,Kyle Connor,WPG,LW,82,37,34,71,2,20,238,6,12,9,0,0,15,25,0,0,0,0,0,0,0,0,452.5,0,452.5,0.6
95,Kevin Labanc,SJ,RW,81,22,49,71,3,42,177,6,5,24,0,0,79,31,0,0,0,0,0,0,0,0,423.1,0,423.1,-1
82,William Nylander,TOR,C,82,24,47,71,8,24,224,5,7,14,0,0,28,24,0,0,0,0,0,0,0,0,421.2,0,421.2,7.6
37,Vladimir Tarasenko,STL,RW,80,35,36,71,11,20,291,6,11,12,0,0,90,39,0,0,0,0,0,0,0,0,514,0,514,0.4
43,Gabriel Landeskog,COL,LW,77,31,40,71,18,49,224,5,9,15,1,0,133,54,0,0,0,0,0,0,0,0,490.95,0,490.95,5.6
36,Jonathan Marchessault,VGK,LW,78,28,43,71,16,50,274,6,7,10,0,0,102,24,0,0,0,0,0,0,0,0,475.3,0,475.3,-12.6
70,Joe Pavelski,DAL,C,77,32,39,71,3,32,224,5,10,11,1,1,80,63,0,0,0,0,0,0,0,0,479.5,0,479.5,12.6
133,Anze Kopitar,LA,C,81,26,45,71,-16,28,168,4,5,19,1,1,62,65,0,0,0,0,0,0,0,0,435.3,0,435.3,37
65,Erik Karlsson,SJ,D,77,16,55,71,13,38,231,3,5,22,0,1,62,129,0,0,0,0,0,0,0,0,475.3,0,475.3,-0.2
66,Ryan O'Reilly,STL,C,80,26,45,71,20,10,232,4,9,14,1,2,37,44,0,0,0,0,0,0,0,0,452.3,0,452.3,52.4
72,Pierre-Luc Dubois,CLS,LW,82,29,41,70,11,58,194,6,5,10,0,0,122,50,0,0,0,0,0,0,0,0,451.3,0,451.3,-27.4
86,Brock Boeser,VAN,RW,77,31,38,69,2,28,219,4,9,12,0,0,30,24,0,0,0,0,0,0,0,0,424.5,0,424.5,-2.4
80,John Carlson,WAS,D,80,14,55,69,13,36,208,3,3,29,0,0,51,153,0,0,0,0,0,0,0,0,464.9,0,464.9,0
96,Logan Couture,SJ,C,80,32,37,69,4,20,206,4,10,11,2,2,56,61,0,0,0,0,0,0,0,0,458.9,0,458.9,-9
59,Max Domi,MON,C,82,26,43,69,18,77,199,3,3,8,0,0,55,40,0,0,0,0,0,0,0,0,398.25,0,398.25,-20.4
75,Mike Hoffman,FLA,LW,82,33,35,68,-18,34,255,5,13,17,0,0,40,30,0,0,0,0,0,0,0,0,460,0,460,-2.4
118,Matt Duchene,NSH,C,78,30,38,68,7,14,181,3,8,8,0,0,44,47,0,0,0,0,0,0,0,0,414.1,0,414.1,26
125,Evgenii Dadonov,FLA,RW,79,28,40,68,2,10,193,5,7,8,0,0,29,38,0,0,0,0,0,0,0,0,409.6,0,409.6,-0.2
91,Brayden Schenn,STL,LW,79,26,41,67,6,48,203,6,7,11,0,1,133,36,0,0,0,0,0,0,0,0,445.7,0,445.7,-6.8
105,Rickard Rakell,ANH,C,77,33,34,67,-6,26,224,5,7,9,0,0,101,36,0,0,0,0,0,0,0,0,456.9,0,456.9,-2.8
104,William Karlsson,VGK,C,82,33,34,67,14,18,185,6,8,8,3,1,49,52,0,0,0,0,0,0,0,0,436.6,0,436.6,-11.6
103,Bo Horvat,VAN,C,82,29,38,67,-2,31,216,4,9,10,2,2,66,55,0,0,0,0,0,0,0,0,448.15,0,448.15,29.6
54,Filip Forsberg,NSH,RW,74,34,32,66,15,34,241,5,11,12,2,1,111,39,0,0,0,0,0,0,0,0,480.9,0,480.9,-1
110,Torey Krug,BOS,D,77,12,54,66,3,38,204,3,4,24,0,0,67,71,0,0,0,0,0,0,0,0,410.8,0,410.8,0
112,Ryan Nugent-Hopkins,EDM,LW,80,27,39,66,1,24,200,4,7,16,1,1,61,44,0,0,0,0,0,0,0,0,427.4,0,427.4,-16.4
97,Jonathan Toews,CHI,C,78,27,39,66,3,44,214,4,6,11,0,0,40,34,0,0,0,0,0,0,0,0,406,0,406,47.6
93,Nikolaj Ehlers,WPG,LW,82,30,36,66,7,32,227,5,6,7,0,0,41,26,0,0,0,0,0,0,0,0,415.9,0,415.9,0
126,Sam Reinhart,BUF,C,81,26,40,66,-7,24,199,4,8,12,0,0,44,51,0,0,0,0,0,0,0,0,414.6,0,414.6,-5
138,Nick Schmaltz,ARI,RW,77,25,41,66,-3,24,164,5,8,14,0,0,27,32,0,0,0,0,0,0,0,0,382.8,0,382.8,-14.6
140,Dylan Strome,CHI,C,79,24,42,66,-5,22,176,4,7,13,0,0,21,39,0,0,0,0,0,0,0,0,384.4,0,384.4,-5.8
127,Thomas Chabot,OTT,D,77,17,48,65,-9,38,208,4,3,19,0,0,82,122,0,0,0,0,0,0,0,0,447.3,0,447.3,0
63,Patrik Laine,WPG,RW,81,39,25,64,-3,36,254,6,17,9,0,0,71,45,0,0,0,0,0,0,0,0,476.9,0,476.9,-1.6
60,Victor Hedman,TB,D,78,16,48,64,29,48,208,5,3,27,0,1,121,118,0,0,0,0,0,0,0,0,465.4,0,465.4,-0.2
131,Mikael Granlund,NSH,C,78,20,44,64,4,22,191,4,5,15,2,2,47,44,0,0,0,0,0,0,0,0,398.8,0,398.8,-6
142,Ryan Johansen,NSH,C,80,15,48,63,9,60,139,4,1,15,1,1,91,27,0,0,0,0,0,0,0,0,351.4,0,351.4,20.6
166,Josh Bailey,NYI,LW,80,17,46,63,6,19,142,3,3,15,0,0,22,34,0,0,0,0,0,0,0,0,339.05,0,339.05,1.6
94,Kris Letang,PIT,D,75,15,47,62,9,54,231,2,3,18,0,1,120,118,0,0,0,0,0,0,0,0,452,0,452,0
114,Mathew Dumba,MIN,D,78,18,44,62,11,55,189,3,6,12,0,1,121,108,0,0,0,0,0,0,0,0,431.15,0,431.15,0
128,Morgan Rielly,TOR,D,77,13,49,62,20,16,189,2,2,19,0,0,55,112,0,0,0,0,0,0,0,0,405.5,0,405.5,-0.2
141,Jack Hughes,NJ,C,78,20,42,62,13,16,173,4,7,11,0,0,24,42,0,0,0,0,0,0,0,0,365.1,0,365.1,0
132,Clayton Keller,ARI,C,82,21,40,61,-8,26,222,4,5,17,0,0,14,23,0,0,0,0,0,0,0,0,376.6,0,376.6,-5.6
119,Jake DeBrusk,BOS,LW,76,32,29,61,8,24,195,6,9,7,0,0,61,30,0,0,0,0,0,0,0,0,405.9,0,405.9,-4.4
134,John Klingberg,DAL,D,78,14,47,61,11,30,172,4,5,21,0,0,43,100,0,0,0,0,0,0,0,0,390.7,0,390.7,0
100,Anthony Mantha,DET,RW,79,30,31,61,-6,55,239,3,8,7,0,0,88,34,0,0,0,0,0,0,0,0,421.95,0,421.95,-1.2
78,Jeff Skinner,BUF,LW,81,36,25,61,2,36,269,5,6,7,0,0,34,25,0,0,0,0,0,0,0,0,429.6,0,429.6,2.6
107,Tyson Barrie,TOR,D,76,15,46,61,6,34,222,3,4,24,0,0,44,87,0,0,0,0,0,0,0,0,410.6,0,410.6,0
83,Nazem Kadri,COL,C,76,31,29,60,8,58,216,4,11,9,0,0,111,29,0,0,0,0,0,0,0,0,422.4,0,422.4,15.2
149,Keith Yandle,FLA,D,82,8,52,60,-6,46,178,1,4,25,0,1,40,81,0,0,0,0,0,0,0,0,363,0,363,0
168,David Krejci,BOS,C,80,21,39,60,8,18,147,3,7,9,0,1,33,31,0,0,0,0,0,0,0,0,343.7,0,343.7,-7
116,Eric Staal,MIN,C,82,27,33,60,2,38,217,5,9,7,1,1,42,36,0,0,0,0,0,0,0,0,397.8,0,397.8,5.4
135,Gustav Nyquist,CLS,RW,81,23,37,60,8,18,212,3,3,9,0,0,55,30,0,0,0,0,0,0,0,0,382.5,0,382.5,0
99,Cam Atkinson,CLS,RW,77,34,26,60,7,16,264,5,5,5,3,1,33,30,0,0,0,0,0,0,0,0,432.2,0,432.2,-5.6
64,Andrei Svechnikov,CAR,RW,82,31,29,60,8,68,256,5,4,10,0,0,134,35,0,0,0,0,0,0,0,0,448.1,0,448.1,-1
123,Nico Hischier,NJ,C,82,22,38,60,9,30,203,4,4,14,0,1,55,44,0,0,0,0,0,0,0,0,390,0,390,-18.4
121,Kaapo Kakko,NYR,RW,80,31,28,59,7,24,204,4,5,11,0,0,57,48,0,0,0,0,0,0,0,0,405.8,0,405.8,0
111,Andreas Athanasiou,DET,C,78,33,26,59,-7,42,236,5,6,10,0,1,34,27,0,0,0,0,0,0,0,0,405.6,0,405.6,-11.4
173,Mats Zuccarello,MIN,RW,80,17,42,59,-5,34,156,3,4,15,0,0,68,55,0,0,0,0,0,0,0,0,360.2,0,360.2,-2
115,Seth Jones,CLS,D,78,15,43,58,8,30,237,4,6,16,0,1,104,131,0,0,0,0,0,0,0,0,454.1,0,454.1,0
77,Anders Lee,NYI,C,81,36,22,58,18,54,207,4,12,7,0,1,101,43,0,0,0,0,0,0,0,0,426.9,0,426.9,-1
139,Alex Tuch,VGK,RW,76,22,36,58,12,22,201,5,5,6,0,0,96,43,0,0,0,0,0,0,0,0,393.9,0,393.9,-5.2
172,Kevin Hayes,PHI,C,76,22,35,57,5,16,171,4,5,7,2,1,51,31,0,0,0,0,0,0,0,0,358.4,0,358.4,-3
90,Roman Josi,NSH,D,79,15,42,57,16,38,271,3,5,12,0,1,67,134,0,0,0,0,0,0,0,0,445.8,0,445.8,-0.2
146,Derek Stepan,ARI,C,81,16,41,57,4,22,211,3,3,15,2,1,51,53,0,0,0,0,0,0,0,0,379.9,0,379.9,-14.8
198,Ryan Getzlaf,ANH,C,69,15,42,57,-13,56,139,3,2,12,1,1,138,69,0,0,0,0,0,0,0,0,370.2,0,370.2,17.6
156,Dustin Brown,LA,RW,80,25,32,57,-13,36,203,4,9,5,1,0,167,30,0,0,0,0,0,0,0,0,419.3,0,419.3,-3
130,James van Riemsdyk,PHI,LW,80,31,25,56,-4,32,211,5,10,10,0,0,44,19,0,0,0,0,0,0,0,0,384.6,0,384.6,0.2
160,Jordan Eberle,NYI,RW,80,24,32,56,3,19,185,6,6,8,0,0,40,36,0,0,0,0,0,0,0,0,363.75,0,363.75,-0.4
122,P.K. Subban,NJ,D,74,13,43,56,11,71,177,2,5,18,0,1,82,89,0,0,0,0,0,0,0,0,371.05,0,371.05,0
148,Nino Niederreiter,CAR,RW,82,24,32,56,5,34,181,3,7,8,0,0,89,20,0,0,0,0,0,0,0,0,364.6,0,364.6,1.4
147,Reilly Smith,VGK,RW,76,20,36,56,19,25,171,3,5,9,1,1,42,28,0,0,0,0,0,0,0,0,342.05,0,342.05,0.6
184,J.T. Miller,VAN,C,82,22,34,56,4,36,133,5,6,8,0,0,122,25,0,0,0,0,0,0,0,0,354.8,0,354.8,-1.2
136,Jacob Trouba,NYR,D,80,10,46,56,10,54,191,2,4,17,0,1,109,146,0,0,0,0,0,0,0,0,413.6,0,413.6,0
153,T.J. Oshie,WAS,RW,75,25,30,55,11,36,154,4,8,9,1,1,125,59,0,0,0,0,0,0,0,0,391.5,0,391.5,-7.4
155,Zach Parise,MIN,LW,73,25,30,55,-1,32,201,5,7,5,0,1,43,70,0,0,0,0,0,0,0,0,383.7,0,383.7,-3.2
143,Rasmus Dahlin,BUF,D,82,13,42,55,-9,40,228,5,7,17,0,1,109,71,0,0,0,0,0,0,0,0,410.1,0,410.1,0
106,Brady Tkachuk,OTT,LW,76,25,29,54,-9,88,242,4,5,9,0,0,182,30,0,0,0,0,0,0,0,0,420.8,0,420.8,-0.6
157,Yanni Gourde,TB,LW,81,23,31,54,15,58,133,5,6,5,1,1,79,36,0,0,0,0,0,0,0,0,334.6,0,334.6,3.8
55,Evander Kane,SJ,LW,77,29,25,54,-5,134,272,2,4,5,2,1,168,32,0,0,0,0,0,0,0,0,424.7,0,424.7,-5.6
71,Brendan Gallagher,MON,RW,82,32,22,54,9,44,291,4,7,8,0,0,113,39,0,0,0,0,0,0,0,0,448.2,0,448.2,-1
171,Jonathan Drouin,MON,C,78,19,34,53,-3,28,188,3,4,15,0,0,55,25,0,0,0,0,0,0,0,0,343.5,0,343.5,-2.8
180,Ryan Dzingel,CAR,C,80,25,28,53,6,33,150,3,5,6,0,0,61,30,0,0,0,0,0,0,0,0,332.15,0,332.15,-3.4
164,Tyler Bertuzzi,DET,LW,80,23,30,53,9,46,161,3,4,5,0,0,87,49,0,0,0,0,0,0,0,0,348.3,0,348.3,-2
225,Colin White,OTT,C,79,18,35,53,-15,30,158,3,6,6,0,0,30,41,0,0,0,0,0,0,0,0,317,0,317,-8.2
158,Andreas Johnsson,TOR,LW,77,24,29,53,12,36,169,4,5,6,0,0,64,41,0,0,0,0,0,0,0,0,347.6,0,347.6,-1
212,Nikita Gusev,NJ,LW,79,12,41,53,7,14,134,3,5,16,0,0,27,36,0,0,0,0,0,0,0,0,302.3,0,302.3,0
150,Travis Konecny,PHI,C,79,26,26,52,4,46,192,5,5,5,0,0,84,46,0,0,0,0,0,0,0,0,369.1,0,369.1,-1.6
191,Jaden Schwartz,STL,LW,72,20,32,52,4,24,177,2,4,5,0,0,64,33,0,0,0,0,0,0,0,0,333.6,0,333.6,-0.2
137,Chris Kreider,NYR,LW,76,27,25,52,4,58,197,3,6,6,0,0,140,41,0,0,0,0,0,0,0,0,388.5,0,388.5,-3.6
101,Mark Giordano,CGY,D,81,15,37,52,28,65,219,3,3,13,2,2,77,149,0,0,0,0,0,0,0,0,414.55,0,414.55,0
113,Mikael Backlund,CGY,C,80,20,31,51,25,64,212,3,3,8,1,2,55,37,0,0,0,0,0,0,0,0,346.5,0,346.5,-1.8
202,Ryan Suter,MIN,D,81,8,43,51,0,38,158,2,3,15,1,1,78,122,0,0,0,0,0,0,0,0,356.7,0,356.7,0.2
175,Drew Doughty,LA,D,82,10,41,51,-14,52,199,2,6,18,1,1,144,127,0,0,0,0,0,0,0,0,412.6,0,412.6,0
185,Brandon Saad,CHI,LW,82,24,27,51,-4,14,220,6,4,2,2,1,45,30,0,0,0,0,0,0,0,0,364.5,0,364.5,-2.8
223,Erik Gustafsson,CHI,D,77,12,39,51,-4,38,145,2,3,12,0,0,105,119,0,0,0,0,0,0,0,0,360.5,0,360.5,0
177,Ondrej Kase,ANH,RW,75,25,26,51,9,15,185,1,3,5,0,0,42,27,0,0,0,0,0,0,0,0,332.05,0,332.05,-1.8
152,Jason Zucker,MIN,LW,81,25,25,50,3,40,200,6,7,8,1,0,81,41,0,0,0,0,0,0,0,0,371.9,0,371.9,-1.8
200,Pavel Buchnevich,NYR,LW,74,24,26,50,-4,24,158,2,6,10,0,0,69,31,0,0,0,0,0,0,0,0,334.1,0,334.1,-2.2
182,Alex Pietrangelo,STL,D,77,14,36,50,7,22,194,3,3,11,0,1,55,155,0,0,0,0,0,0,0,0,391,0,391,-0.2
145,Kyle Palmieri,NJ,RW,76,26,24,50,-4,38,211,3,11,11,0,0,97,44,0,0,0,0,0,0,0,0,386.8,0,386.8,-7.6
181,Mikko Koivu,MIN,C,80,15,35,50,6,42,168,2,2,13,0,1,35,51,0,0,0,0,0,0,0,0,314,0,314,16.4
210,Paul Stastny,VGK,C,69,17,33,50,10,32,134,3,3,7,0,1,40,30,0,0,0,0,0,0,0,0,292,0,292,15.8
189,Alex Galchenyuk,PIT,RW,75,21,28,49,-6,30,179,3,8,14,0,0,52,41,0,0,0,0,0,0,0,0,340.3,0,340.3,-7
187,Tyler Johnson,TB,C,81,23,26,49,11,26,167,3,2,8,1,0,49,42,0,0,0,0,0,0,0,0,328.6,0,328.6,-2.6
188,Zach Werenski,CLS,D,80,14,35,49,4,20,197,2,3,14,0,0,62,92,0,0,0,0,0,0,0,0,360.3,0,360.3,0
102,Tom Wilson,WAS,RW,79,25,23,48,12,158,159,3,4,3,1,0,222,55,0,0,0,0,0,0,0,0,365.3,0,365.3,1
151,Shea Theodore,VGK,D,80,15,33,48,2,26,259,1,5,9,0,0,34,85,0,0,0,0,0,0,0,0,369.1,0,369.1,0.2
120,Wayne Simmonds,NJ,RW,78,26,22,48,-5,108,198,3,10,6,1,0,144,47,0,0,0,0,0,0,0,0,373.1,0,373.1,-1.8
193,David Perron,STL,RW,74,19,29,48,2,56,149,2,3,10,0,0,87,19,0,0,0,0,0,0,0,0,303.8,0,303.8,-0.6
163,Tomas Tatar,MON,LW,81,22,25,47,18,36,184,4,5,4,0,0,79,29,0,0,0,0,0,0,0,0,331.1,0,331.1,-3.8
108,Dustin Byfuglien,WPG,D,73,9,38,47,12,109,219,2,3,16,0,1,154,104,0,0,0,0,0,0,0,0,379.85,0,379.85,0
179,Max Pacioretty,VGK,LW,73,25,22,47,-6,34,207,5,5,7,1,0,125,24,0,0,0,0,0,0,0,0,372,0,372,-2.2
254,Joe Thornton,SJ,C,69,14,33,47,4,28,91,2,2,14,0,0,30,20,0,0,0,0,0,0,0,0,249.5,0,249.5,7.4
178,Brock Nelson,NYI,C,82,23,24,47,14,38,167,3,3,5,0,0,52,53,0,0,0,0,0,0,0,0,322.3,0,322.3,-11.6
227,Adam Henrique,ANH,C,82,22,25,47,-2,22,141,5,7,7,1,2,77,69,0,0,0,0,0,0,0,0,345.3,0,345.3,11.8
240,Rasmus Ristolainen,BUF,D,77,6,40,46,-31,50,191,2,1,20,0,0,229,118,0,0,0,0,0,0,0,0,408.6,0,408.6,0
208,Josh Morrissey,WPG,D,81,10,36,46,11,30,154,3,5,12,0,0,102,135,0,0,0,0,0,0,0,0,358.8,0,358.8,0
217,Alexander Steen,STL,LW,76,14,32,46,4,32,159,2,4,11,1,0,54,57,0,0,0,0,0,0,0,0,308.6,0,308.6,-1.4
204,Jeff Carter,LA,C,77,22,24,46,-12,44,175,4,8,8,1,1,84,33,0,0,0,0,0,0,0,0,336.6,0,336.6,6
194,Erik Haula,CAR,C,75,22,24,46,11,32,156,4,6,6,0,0,67,39,0,0,0,0,0,0,0,0,318.3,0,318.3,0.8
221,Jakob Silfverberg,ANH,RW,75,22,24,46,-13,26,199,3,2,7,1,1,50,59,0,0,0,0,0,0,0,0,343.5,0,343.5,-2.6
218,Jake Gardiner,CAR,D,80,7,39,46,18,34,142,1,1,12,0,0,57,91,0,0,0,0,0,0,0,0,297.8,0,297.8,-0.2
201,Oliver Ekman-Larsson,ARI,D,81,14,32,46,-11,48,184,2,6,12,0,1,161,68,0,0,0,0,0,0,0,0,368.4,0,368.4,0
229,Tyler Bozak,STL,C,78,15,31,46,1,26,152,2,3,9,0,0,44,31,0,0,0,0,0,0,0,0,286.6,0,286.6,14.4
220,Esa Lindell,DAL,D,80,10,36,46,18,35,139,1,5,5,1,1,152,169,0,0,0,0,0,0,0,0,380.05,0,380.05,0
197,Jesperi Kotkaniemi,MON,C,81,15,31,46,6,38,181,4,3,7,0,0,74,46,0,0,0,0,0,0,0,0,319.6,0,319.6,-13.4
215,Miro Heiskanen,DAL,D,82,15,30,45,-6,20,205,3,4,10,0,1,37,77,0,0,0,0,0,0,0,0,337.8,0,337.8,0
162,Patric Hornqvist,PIT,RW,73,24,21,45,3,40,211,2,7,7,0,0,144,55,0,0,0,0,0,0,0,0,381.6,0,381.6,0
124,Dougie Hamilton,CAR,D,82,19,26,45,2,64,274,3,4,7,0,0,139,87,0,0,0,0,0,0,0,0,410.1,0,410.1,-0.2
165,Craig Smith,NSH,RW,77,23,21,44,14,22,219,2,5,5,0,0,71,31,0,0,0,0,0,0,0,0,339.9,0,339.9,-0.4
214,Tyler Toffoli,LA,RW,82,21,23,44,-11,21,220,4,5,4,1,1,59,20,0,0,0,0,0,0,0,0,333.35,0,333.35,-0.6
176,Darnell Nurse,EDM,D,82,9,35,44,-3,77,208,2,1,10,0,0,168,151,0,0,0,0,0,0,0,0,392.45,0,392.45,0
222,Jeff Petry,MON,D,82,12,32,44,3,30,175,3,4,10,0,0,177,129,0,0,0,0,0,0,0,0,391.3,0,391.3,-0.2
